Date : 2023-12-21 17:20:31
Directory : /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front
Total : 89 files,  4642 codes, 142 comments, 633 blanks, all 5417 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript JSX     |         27 |      2,017 |         80 |        208 |      2,305 |
| JavaScript         |         25 |      1,120 |         43 |        115 |      1,278 |
| SCSS               |         26 |      1,098 |         14 |        163 |      1,275 |
| Markdown           |          2 |        226 |          0 |        133 |        359 |
| JSON               |          3 |         96 |          0 |          2 |         98 |
| Ignore             |          1 |         27 |          3 |          6 |         36 |
| JSON with Comments |          1 |         25 |          0 |          1 |         26 |
| HTML               |          1 |         24 |          0 |          1 |         25 |
| TypeScript         |          2 |          5 |          2 |          3 |         10 |
| XML                |          1 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |         89 |      4,642 |        142 |        633 |      5,417 |
| . (Files)                                                                                                                      |         10 |        440 |          5 |        147 |        592 |
| public                                                                                                                         |          1 |         25 |          0 |          0 |         25 |
| src                                                                                                                            |         78 |      4,177 |        137 |        486 |      4,800 |
| src (Files)                                                                                                                    |          3 |         53 |          4 |          9 |         66 |
| src/actions                                                                                                                    |          4 |         93 |         25 |         23 |        141 |
| src/assets                                                                                                                     |          1 |          4 |          0 |          1 |          5 |
| src/components                                                                                                                 |         46 |      2,397 |         81 |        317 |      2,795 |
| src/components/App                                                                                                             |          2 |         30 |          1 |          7 |         38 |
| src/components/AppHeader                                                                                                       |          2 |         52 |          3 |          9 |         64 |
| src/components/Crud                                                                                                            |         10 |        807 |         30 |         91 |        928 |
| src/components/Crud (Files)                                                                                                    |          2 |        266 |          8 |         34 |        308 |
| src/components/Crud/ModalDelete                                                                                                |          2 |        140 |          4 |         16 |        160 |
| src/components/Crud/ModalFormCreate                                                                                            |          2 |        176 |          8 |         16 |        200 |
| src/components/Crud/ModalFormPatch                                                                                             |          2 |        188 |          9 |         17 |        214 |
| src/components/Crud/Toolbar                                                                                                    |          2 |         37 |          1 |          8 |         46 |
| src/components/Dashboard                                                                                                       |          2 |         29 |          1 |          7 |         37 |
| src/components/Error                                                                                                           |          2 |         44 |          0 |          6 |         50 |
| src/components/FormTemplate                                                                                                    |          2 |        268 |         27 |         25 |        320 |
| src/components/Homepage                                                                                                        |         16 |        794 |         12 |        113 |        919 |
| src/components/Homepage (Files)                                                                                                |          2 |        181 |         11 |         34 |        226 |
| src/components/Homepage/Features                                                                                               |          2 |         73 |          0 |         11 |         84 |
| src/components/Homepage/Footer                                                                                                 |          2 |         29 |          0 |          6 |         35 |
| src/components/Homepage/Header                                                                                                 |          2 |         61 |          0 |          8 |         69 |
| src/components/Homepage/HomeMenu                                                                                               |          2 |        144 |          0 |         21 |        165 |
| src/components/Homepage/LegalNotice                                                                                            |          2 |        145 |          0 |         10 |        155 |
| src/components/Homepage/Presentation                                                                                           |          2 |         78 |          1 |         11 |         90 |
| src/components/Homepage/TeamMembers                                                                                            |          2 |         83 |          0 |         12 |         95 |
| src/components/Loader                                                                                                          |          2 |         10 |          1 |          5 |         16 |
| src/components/Login                                                                                                           |          2 |        102 |          1 |         13 |        116 |
| src/components/Page                                                                                                            |          2 |         80 |          1 |         15 |         96 |
| src/components/ProtectedRoute                                                                                                  |          2 |          3 |          1 |          3 |          7 |
| src/components/Sidebar                                                                                                         |          2 |        178 |          3 |         23 |        204 |
| src/crudsConfig                                                                                                                |          1 |        127 |          0 |          8 |        135 |
| src/formsConfig                                                                                                                |          8 |        589 |          6 |         41 |        636 |
| src/hooks                                                                                                                      |          1 |          0 |          0 |          2 |          2 |
| src/middlewares                                                                                                                |          3 |        142 |          1 |         14 |        157 |
| src/reducers                                                                                                                   |          4 |        149 |          1 |         19 |        169 |
| src/routes                                                                                                                     |          1 |        109 |          1 |          9 |        119 |
| src/services                                                                                                                   |          1 |        297 |          7 |         14 |        318 |
| src/store                                                                                                                      |          1 |         27 |          6 |          8 |         41 |
| src/styles                                                                                                                     |          3 |        171 |          5 |         19 |        195 |
| src/utils                                                                                                                      |          1 |         19 |          0 |          2 |         21 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                       | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/.eslintrc.cjs                                            | JavaScript         |         53 |          1 |          1 |         55 |
